#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=2716, tid=3052733552
#  fatal error: caught unhandled signal 4
#
# JRE version: OpenJDK Runtime Environment (7.0_85-b01) (build 1.7.0_85-b01)
# Java VM: OpenJDK Zero VM (24.85-b03 mixed mode linux-arm )
# Derivative: IcedTea 2.6.1
# Distribution: Debian GNU/Linux 7.6 (wheezy), package 7u85-2.6.1-6~deb7u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0136b738):  JavaThread "main" [_thread_in_native, id=2719, stack(0xb5db2000,0xb5f51000)]
 0xb5f4ee74: istate->_stack_limit  = 0xb5f4ee30
 0xb5f4ee78: istate->_monitor_base = 0xb5f4ee3c
 0xb5f4ee7c: istate->_self_link    = 0xb5f4ee3c
 0xb5f4ee80: frame_type            = INTERPRETER_FRAME
 0xb5f4ee84: next_frame            = 0xb5f4eee4

 0xb5f4ee88: local[2]              = 0xa24203f0
 0xb5f4ee8c: local[1]              = 0xa24203c0
 0xb5f4ee90: local[0]              = 0xa2420450
 0xb5f4ee94: monitor[0]->_lock     = 0x00000001
 0xb5f4ee98: monitor[0]->_obj      = 0x00000000
 0xb5f4ee9c: istate->_thread       = 0x0136b738
 0xb5f4eea0: istate->_bcp          = 0xaff33d8c (bci 172)
 0xb5f4eea4: istate->_locals       = 0xb5f4ef04
 0xb5f4eea8: istate->_constants    = 0xaff34160
 0xb5f4eeac: istate->_method       = java.sql.DriverManager.getConnection(Ljava/lang/String;Ljava/util/Properties;Ljava/lang/Class;)Ljava/sql/Connection;
 0xb5f4eeb0: istate->_mdx          = 0xa230b3e0
 0xb5f4eeb4: istate->_stack        = 0xb5f4ee84
 0xb5f4eeb8: istate->_msg          = 0x00000000
 0xb5f4eebc: istate->_result       = 0xb5f4eefc
 0xb5f4eec0: (istate->_result)     = 0xafcc7a28
 0xb5f4eec4: (istate->_result)     = 0xafcc6670
 0xb5f4eec8: istate->_prev_link    = 0x00000002
 0xb5f4eecc: istate->_oop_temp     = 0x00000000
 0xb5f4eed0: istate->_stack_base   = 0xb5f4ee94
 0xb5f4eed4: istate->_stack_limit  = 0xb5f4ee80
 0xb5f4eed8: istate->_monitor_base = 0xb5f4ee9c
 0xb5f4eedc: istate->_self_link    = 0xb5f4ee9c
 0xb5f4eee0: frame_type            = INTERPRETER_FRAME
 0xb5f4eee4: next_frame            = 0xb5f4ef50

 0xb5f4eee8: local[7]              = 0x00000000
 0xb5f4eeec: local[6]              = 0xa24204c8
 0xb5f4eef0: local[5]              = 0xa24204b8
 0xb5f4eef4: local[4]              = 0x00000000
 0xb5f4eef8: local[3]              = 0xa6b14af0
 0xb5f4eefc: local[2]              = 0xa2420458
 0xb5f4ef00: local[1]              = 0xa24203f0
 0xb5f4ef04: local[0]              = 0xa24203c0
 0xb5f4ef08: istate->_thread       = 0x0136b738
 0xb5f4ef0c: istate->_bcp          = 0xaff33055 (bci 13)
 0xb5f4ef10: istate->_locals       = 0xb5f4ef58
 0xb5f4ef14: istate->_constants    = 0xaff34160
 0xb5f4ef18: istate->_method       = java.sql.DriverManager.getConnection(Ljava/lang/String;)Ljava/sql/Connection;
 0xb5f4ef1c: istate->_mdx          = 0xb5f4eee0
 0xb5f4ef20: istate->_stack        = 0xb5f4eef8
 0xb5f4ef24: istate->_msg          = 0x00000000
 0xb5f4ef28: istate->_result       = 0xb5f4ef54
 0xb5f4ef2c: (istate->_result)     = 0x00000000
 0xb5f4ef30: (istate->_result)     = 0x00000000
 0xb5f4ef34: istate->_prev_link    = 0x00000000
 0xb5f4ef38: istate->_oop_temp     = 0x00000000
 0xb5f4ef3c: istate->_stack_base   = 0xb5f4ef08
 0xb5f4ef40: istate->_stack_limit  = 0xb5f4eef8
 0xb5f4ef44: istate->_monitor_base = 0xb5f4ef08
 0xb5f4ef48: istate->_self_link    = 0xb5f4ef08
 0xb5f4ef4c: frame_type            = INTERPRETER_FRAME
 0xb5f4ef50: next_frame            = 0xb5f4efa4

 0xb5f4ef54: local[1]              = 0xa24203f0
 0xb5f4ef58: local[0]              = 0xa24203c0
 0xb5f4ef5c: istate->_thread       = 0x0136b738
 0xb5f4ef60: istate->_bcp          = 0xaff2c3a4 (bci 12)
 0xb5f4ef64: istate->_locals       = 0xb5f4efa8
 0xb5f4ef68: istate->_constants    = 0xaff2d8c0
 0xb5f4ef6c: istate->_method       = com.feerbox.client.db.FeerboxDB.createConnection()V
 0xb5f4ef70: istate->_mdx          = 0x00000002
 0xb5f4ef74: istate->_stack        = 0xb5f4ef54
 0xb5f4ef78: istate->_msg          = 0x00000000
 0xb5f4ef7c: istate->_result       = 0xa6b14da8
 0xb5f4ef80: (istate->_result)     = 0x00000022
 0xb5f4ef84: (istate->_result)     = 0xa22f26e8
 0xb5f4ef88: istate->_prev_link    = 0xa2405f78
 0xb5f4ef8c: istate->_oop_temp     = 0x00000000
 0xb5f4ef90: istate->_stack_base   = 0xb5f4ef5c
 0xb5f4ef94: istate->_stack_limit  = 0xb5f4ef54
 0xb5f4ef98: istate->_monitor_base = 0xb5f4ef5c
 0xb5f4ef9c: istate->_self_link    = 0xb5f4ef5c
 0xb5f4efa0: frame_type            = INTERPRETER_FRAME
 0xb5f4efa4: next_frame            = 0xb5f4eff4

 0xb5f4efa8: local[0]              = 0x00000000
 0xb5f4efac: istate->_thread       = 0x0136b738
 0xb5f4efb0: istate->_bcp          = 0xaff2c2c9 (bci 17)
 0xb5f4efb4: istate->_locals       = 0xb5f4eff8
 0xb5f4efb8: istate->_constants    = 0xaff2d8c0
 0xb5f4efbc: istate->_method       = com.feerbox.client.db.FeerboxDB.getConnection()Ljava/sql/Connection;
 0xb5f4efc0: istate->_mdx          = 0xb5f4efec
 0xb5f4efc4: istate->_stack        = 0xb5f4efa8
 0xb5f4efc8: istate->_msg          = 0x00000000
 0xb5f4efcc: istate->_result       = 0x00000000
 0xb5f4efd0: (istate->_result)     = 0x00000000
 0xb5f4efd4: (istate->_result)     = 0xb5f4efa0
 0xb5f4efd8: istate->_prev_link    = 0xb5f4ef84
 0xb5f4efdc: istate->_oop_temp     = 0x00000000
 0xb5f4efe0: istate->_stack_base   = 0xb5f4efac
 0xb5f4efe4: istate->_stack_limit  = 0xb5f4efa4
 0xb5f4efe8: istate->_monitor_base = 0xb5f4efac
 0xb5f4efec: istate->_self_link    = 0xb5f4efac
 0xb5f4eff0: frame_type            = INTERPRETER_FRAME
 0xb5f4eff4: next_frame            = 0xb5f4f044

 0xb5f4eff8: local[0]              = 0x00000000
 0xb5f4effc: istate->_thread       = 0x0136b738
 0xb5f4f000: istate->_bcp          = 0xaff2bb48 (bci 32)
 0xb5f4f004: istate->_locals       = 0xb5f4f060
 0xb5f4f008: istate->_constants    = 0xaff2d9c0
 0xb5f4f00c: istate->_method       = com.feerbox.client.db.SaveAnswer.save(Lcom/feerbox/client/model/Answer;)I
 0xb5f4f010: istate->_mdx          = 0xaff2c580
 0xb5f4f014: istate->_stack        = 0xb5f4eff8
 0xb5f4f018: istate->_msg          = 0x00000000
 0xb5f4f01c: istate->_result       = 0x00000000
 0xb5f4f020: (istate->_result)     = 0xb5f4efe0
 0xb5f4f024: (istate->_result)     = 0x00000002
 0xb5f4f028: istate->_prev_link    = 0xb5f4f054
 0xb5f4f02c: istate->_oop_temp     = 0x00000000
 0xb5f4f030: istate->_stack_base   = 0xb5f4effc
 0xb5f4f034: istate->_stack_limit  = 0xb5f4efec
 0xb5f4f038: istate->_monitor_base = 0xb5f4effc
 0xb5f4f03c: istate->_self_link    = 0xb5f4effc
 0xb5f4f040: frame_type            = INTERPRETER_FRAME
 0xb5f4f044: next_frame            = 0xb5f4f0ac

 0xb5f4f048: local[6]              = 0x00000000
 0xb5f4f04c: local[5]              = 0x00000000
 0xb5f4f050: local[4]              = 0x00000000
 0xb5f4f054: local[3]              = 0x00000000
 0xb5f4f058: local[2]              = 0x00000000
 0xb5f4f05c: local[1]              = 0x00000000
 0xb5f4f060: local[0]              = 0xa24204d8
 0xb5f4f064: istate->_thread       = 0x0136b738
 0xb5f4f068: istate->_bcp          = 0xafe1b943 (bci 27)
 0xb5f4f06c: istate->_locals       = 0xb5f4f0c0
 0xb5f4f070: istate->_constants    = 0xafe1bba8
 0xb5f4f074: istate->_method       = com.feerbox.client.SaveInternetTest.testInternet1()V
 0xb5f4f078: istate->_mdx          = 0xa22dd9a8
 0xb5f4f07c: istate->_stack        = 0xb5f4f05c
 0xb5f4f080: istate->_msg          = 0x00000000
 0xb5f4f084: istate->_result       = 0x0136b738
 0xb5f4f088: (istate->_result)     = 0xb5f4f0d0
 0xb5f4f08c: (istate->_result)     = 0xafdf64a8
 0xb5f4f090: istate->_prev_link    = 0xafdf6300
 0xb5f4f094: istate->_oop_temp     = 0x00000000
 0xb5f4f098: istate->_stack_base   = 0xb5f4f064
 0xb5f4f09c: istate->_stack_limit  = 0xb5f4f054
 0xb5f4f0a0: istate->_monitor_base = 0xb5f4f064
 0xb5f4f0a4: istate->_self_link    = 0xb5f4f064
 0xb5f4f0a8: frame_type            = INTERPRETER_FRAME
 0xb5f4f0ac: next_frame            = 0xb5f4f0cc

 0xb5f4f0b0: local[4]              = 0x00000000
 0xb5f4f0b4: local[3]              = 0x00000000
 0xb5f4f0b8: local[2]              = 0x00000000
 0xb5f4f0bc: local[1]              = 0xa24204d8
 0xb5f4f0c0: local[0]              = 0xa2420050
 0xb5f4f0c4: call_wrapper          = 0xb5e847b8
 0xb5f4f0c8: frame_type            = ENTRY_FRAME
 0xb5f4f0cc: next_frame            = 0xb5f4f118

 0xb5f4f0d0: istate->_thread       = 0x0136b738
 0xb5f4f0d4: istate->_bcp          = 0x00000000
 0xb5f4f0d8: istate->_locals       = 0xb5f4f124
 0xb5f4f0dc: istate->_constants    = 0xafdf5f10
 0xb5f4f0e0: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f0e4: istate->_mdx          = 0xafc9aee0
 0xb5f4f0e8: istate->_stack        = 0xafc9a950
 0xb5f4f0ec: istate->_msg          = 0x00000000
 0xb5f4f0f0: istate->_result       = 0xafc3b7e0
 0xb5f4f0f4: (istate->_result)     = 0x00000000
 0xb5f4f0f8: (istate->_result)     = 0x00000000
 0xb5f4f0fc: istate->_prev_link    = 0x00000000
 0xb5f4f100: istate->_oop_temp     = 0xa6b14ca8
 0xb5f4f104: istate->_stack_base   = 0xb5f4f0d0
 0xb5f4f108: istate->_stack_limit  = 0xb5f4f0cc
 0xb5f4f10c: istate->_monitor_base = 0xb5f4f0d0
 0xb5f4f110: istate->_self_link    = 0xb5f4f0d0
 0xb5f4f114: frame_type            = INTERPRETER_FRAME
 0xb5f4f118: next_frame            = 0xb5f4f170

 0xb5f4f11c: local[2]              = 0xa2420058
 0xb5f4f120: local[1]              = 0xa2420050
 0xb5f4f124: local[0]              = 0xa2420000
 0xb5f4f128: istate->_thread       = 0x0136b738
 0xb5f4f12c: istate->_bcp          = 0xafdf5bbf (bci 87)
 0xb5f4f130: istate->_locals       = 0xb5f4f180
 0xb5f4f134: istate->_constants    = 0xafdf5f10
 0xb5f4f138: istate->_method       = sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f13c: istate->_mdx          = 0xb5f4f184
 0xb5f4f140: istate->_stack        = 0xb5f4f118
 0xb5f4f144: istate->_msg          = 0x00000000
 0xb5f4f148: istate->_result       = 0x00000000
 0xb5f4f14c: (istate->_result)     = 0xb5f4f128
 0xb5f4f150: (istate->_result)     = 0x00000000
 0xb5f4f154: istate->_prev_link    = 0x00000000
 0xb5f4f158: istate->_oop_temp     = 0x00000000
 0xb5f4f15c: istate->_stack_base   = 0xb5f4f128
 0xb5f4f160: istate->_stack_limit  = 0xb5f4f108
 0xb5f4f164: istate->_monitor_base = 0xb5f4f128
 0xb5f4f168: istate->_self_link    = 0xb5f4f128
 0xb5f4f16c: frame_type            = INTERPRETER_FRAME
 0xb5f4f170: next_frame            = 0xb5f4f1cc

 0xb5f4f174: local[3]              = 0x00000000
 0xb5f4f178: local[2]              = 0xa2420058
 0xb5f4f17c: local[1]              = 0xa2420050
 0xb5f4f180: local[0]              = 0xa24204f8
 0xb5f4f184: istate->_thread       = 0x0136b738
 0xb5f4f188: istate->_bcp          = 0xafdf621e (bci 6)
 0xb5f4f18c: istate->_locals       = 0xb5f4f1d8
 0xb5f4f190: istate->_constants    = 0xafdf64a8
 0xb5f4f194: istate->_method       = sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f198: istate->_mdx          = 0xafc3b690
 0xb5f4f19c: istate->_stack        = 0xb5f4f174
 0xb5f4f1a0: istate->_msg          = 0x00000000
 0xb5f4f1a4: istate->_result       = 0x00000000
 0xb5f4f1a8: (istate->_result)     = 0x00000028
 0xb5f4f1ac: (istate->_result)     = 0xb5f4f184
 0xb5f4f1b0: istate->_prev_link    = 0x00000000
 0xb5f4f1b4: istate->_oop_temp     = 0x00000000
 0xb5f4f1b8: istate->_stack_base   = 0xb5f4f184
 0xb5f4f1bc: istate->_stack_limit  = 0xb5f4f174
 0xb5f4f1c0: istate->_monitor_base = 0xb5f4f184
 0xb5f4f1c4: istate->_self_link    = 0xb5f4f184
 0xb5f4f1c8: frame_type            = INTERPRETER_FRAME
 0xb5f4f1cc: next_frame            = 0xb5f4f224

 0xb5f4f1d0: local[2]              = 0xa2420058
 0xb5f4f1d4: local[1]              = 0xa2420050
 0xb5f4f1d8: local[0]              = 0xa2420510
 0xb5f4f1dc: istate->_thread       = 0x0136b738
 0xb5f4f1e0: istate->_bcp          = 0xafc3b211 (bci 57)
 0xb5f4f1e4: istate->_locals       = 0xb5f4f234
 0xb5f4f1e8: istate->_constants    = 0xafc858b8
 0xb5f4f1ec: istate->_method       = java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f1f0: istate->_mdx          = 0x00000276
 0xb5f4f1f4: istate->_stack        = 0xb5f4f1cc
 0xb5f4f1f8: istate->_msg          = 0x00000000
 0xb5f4f1fc: istate->_result       = 0x00000000
 0xb5f4f200: (istate->_result)     = 0xa22d8a90
 0xb5f4f204: (istate->_result)     = 0xa22dd938
 0xb5f4f208: istate->_prev_link    = 0x0136b738
 0xb5f4f20c: istate->_oop_temp     = 0x00000000
 0xb5f4f210: istate->_stack_base   = 0xb5f4f1dc
 0xb5f4f214: istate->_stack_limit  = 0xb5f4f1c4
 0xb5f4f218: istate->_monitor_base = 0xb5f4f1dc
 0xb5f4f21c: istate->_self_link    = 0xb5f4f1dc
 0xb5f4f220: frame_type            = INTERPRETER_FRAME
 0xb5f4f224: next_frame            = 0xb5f4f280

 0xb5f4f228: local[3]              = 0xa2420510
 0xb5f4f22c: local[2]              = 0xa2420058
 0xb5f4f230: local[1]              = 0xa2420050
 0xb5f4f234: local[0]              = 0xa2420000
 0xb5f4f238: istate->_thread       = 0x0136b738
 0xb5f4f23c: istate->_bcp          = 0xaff2a3bf (bci 15)
 0xb5f4f240: istate->_locals       = 0xb5f4f284
 0xb5f4f244: istate->_constants    = 0xaff2a590
 0xb5f4f248: istate->_method       = org.junit.runners.model.FrameworkMethod$1.runReflectiveCall()Ljava/lang/Object;
 0xb5f4f24c: istate->_mdx          = 0x00000002
 0xb5f4f250: istate->_stack        = 0xb5f4f228
 0xb5f4f254: istate->_msg          = 0x00000000
 0xb5f4f258: istate->_result       = 0x00000017
 0xb5f4f25c: (istate->_result)     = 0x00000000
 0xb5f4f260: (istate->_result)     = 0xb5f4f22c
 0xb5f4f264: istate->_prev_link    = 0xb5f4f224
 0xb5f4f268: istate->_oop_temp     = 0x00000000
 0xb5f4f26c: istate->_stack_base   = 0xb5f4f238
 0xb5f4f270: istate->_stack_limit  = 0xb5f4f228
 0xb5f4f274: istate->_monitor_base = 0xb5f4f238
 0xb5f4f278: istate->_self_link    = 0xb5f4f238
 0xb5f4f27c: frame_type            = INTERPRETER_FRAME
 0xb5f4f280: next_frame            = 0xb5f4f2d0

 0xb5f4f284: local[0]              = 0xa2420520
 0xb5f4f288: istate->_thread       = 0x0136b738
 0xb5f4f28c: istate->_bcp          = 0xaff29619 (bci 1)
 0xb5f4f290: istate->_locals       = 0xb5f4f2d8
 0xb5f4f294: istate->_constants    = 0xaff299b8
 0xb5f4f298: istate->_method       = org.junit.internal.runners.model.ReflectiveCallable.run()Ljava/lang/Object;
 0xb5f4f29c: istate->_mdx          = 0xb5f4f268
 0xb5f4f2a0: istate->_stack        = 0xb5f4f280
 0xb5f4f2a4: istate->_msg          = 0x00000000
 0xb5f4f2a8: istate->_result       = 0xb5f4f268
 0xb5f4f2ac: (istate->_result)     = 0x00000000
 0xb5f4f2b0: (istate->_result)     = 0xb5f4f27c
 0xb5f4f2b4: istate->_prev_link    = 0xb5f4f270
 0xb5f4f2b8: istate->_oop_temp     = 0x00000000
 0xb5f4f2bc: istate->_stack_base   = 0xb5f4f288
 0xb5f4f2c0: istate->_stack_limit  = 0xb5f4f280
 0xb5f4f2c4: istate->_monitor_base = 0xb5f4f288
 0xb5f4f2c8: istate->_self_link    = 0xb5f4f288
 0xb5f4f2cc: frame_type            = INTERPRETER_FRAME
 0xb5f4f2d0: next_frame            = 0xb5f4f324

 0xb5f4f2d4: local[1]              = 0x00000000
 0xb5f4f2d8: local[0]              = 0xa2420520
 0xb5f4f2dc: istate->_thread       = 0x0136b738
 0xb5f4f2e0: istate->_bcp          = 0xafec5d3a (bci 10)
 0xb5f4f2e4: istate->_locals       = 0xb5f4f330
 0xb5f4f2e8: istate->_constants    = 0xafecc6e8
 0xb5f4f2ec: istate->_method       = org.junit.runners.model.FrameworkMethod.invokeExplosively(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
 0xb5f4f2f0: istate->_mdx          = 0xafe9dee8
 0xb5f4f2f4: istate->_stack        = 0xb5f4f2d4
 0xb5f4f2f8: istate->_msg          = 0x00000000
 0xb5f4f2fc: istate->_result       = 0x00000000
 0xb5f4f300: (istate->_result)     = 0xb5f4f2cc
 0xb5f4f304: (istate->_result)     = 0xb5f4f2b0
 0xb5f4f308: istate->_prev_link    = 0x00000000
 0xb5f4f30c: istate->_oop_temp     = 0x00000000
 0xb5f4f310: istate->_stack_base   = 0xb5f4f2dc
 0xb5f4f314: istate->_stack_limit  = 0xb5f4f2c4
 0xb5f4f318: istate->_monitor_base = 0xb5f4f2dc
 0xb5f4f31c: istate->_self_link    = 0xb5f4f2dc
 0xb5f4f320: frame_type            = INTERPRETER_FRAME
 0xb5f4f324: next_frame            = 0xb5f4f37c

 0xb5f4f328: local[2]              = 0xa2420058
 0xb5f4f32c: local[1]              = 0xa2420050
 0xb5f4f330: local[0]              = 0xa2420538
 0xb5f4f334: istate->_thread       = 0x0136b738
 0xb5f4f338: istate->_bcp          = 0xafebe39c (bci 12)
 0xb5f4f33c: istate->_locals       = 0xb5f4f380
 0xb5f4f340: istate->_constants    = 0xaff29a38
 0xb5f4f344: istate->_method       = org.junit.internal.runners.statements.InvokeMethod.evaluate()V
 0xb5f4f348: istate->_mdx          = 0x00000000
 0xb5f4f34c: istate->_stack        = 0xb5f4f324
 0xb5f4f350: istate->_msg          = 0x00000000
 0xb5f4f354: istate->_result       = 0x00000000
 0xb5f4f358: (istate->_result)     = 0x00000000
 0xb5f4f35c: (istate->_result)     = 0xb5f4f328
 0xb5f4f360: istate->_prev_link    = 0xb5f4f31c
 0xb5f4f364: istate->_oop_temp     = 0x00000000
 0xb5f4f368: istate->_stack_base   = 0xb5f4f334
 0xb5f4f36c: istate->_stack_limit  = 0xb5f4f324
 0xb5f4f370: istate->_monitor_base = 0xb5f4f334
 0xb5f4f374: istate->_self_link    = 0xb5f4f334
 0xb5f4f378: frame_type            = INTERPRETER_FRAME
 0xb5f4f37c: next_frame            = 0xb5f4f3cc

 0xb5f4f380: local[0]              = 0xa2420548
 0xb5f4f384: istate->_thread       = 0x0136b738
 0xb5f4f388: istate->_bcp          = 0xafeb1f09 (bci 17)
 0xb5f4f38c: istate->_locals       = 0xb5f4f3e8
 0xb5f4f390: istate->_constants    = 0xafebc148
 0xb5f4f394: istate->_method       = org.junit.runners.ParentRunner.runLeaf(Lorg/junit/runners/model/Statement;Lorg/junit/runner/Description;Lorg/junit/runner/notification/RunNotifier;)V
 0xb5f4f398: istate->_mdx          = 0xafebe8c0
 0xb5f4f39c: istate->_stack        = 0xb5f4f37c
 0xb5f4f3a0: istate->_msg          = 0x00000000
 0xb5f4f3a4: istate->_result       = 0xb5f4f378
 0xb5f4f3a8: (istate->_result)     = 0x00000000
 0xb5f4f3ac: (istate->_result)     = 0xb5f4f38c
 0xb5f4f3b0: istate->_prev_link    = 0xb5f4f38c
 0xb5f4f3b4: istate->_oop_temp     = 0x00000000
 0xb5f4f3b8: istate->_stack_base   = 0xb5f4f384
 0xb5f4f3bc: istate->_stack_limit  = 0xb5f4f370
 0xb5f4f3c0: istate->_monitor_base = 0xb5f4f384
 0xb5f4f3c4: istate->_self_link    = 0xb5f4f384
 0xb5f4f3c8: frame_type            = INTERPRETER_FRAME
 0xb5f4f3cc: next_frame            = 0xb5f4f434

 0xb5f4f3d0: local[6]              = 0x00000000
 0xb5f4f3d4: local[5]              = 0x00000000
 0xb5f4f3d8: local[4]              = 0xa2420578
 0xb5f4f3dc: local[3]              = 0xa6b6f5f8
 0xb5f4f3e0: local[2]              = 0xa2420558
 0xb5f4f3e4: local[1]              = 0xa2420548
 0xb5f4f3e8: local[0]              = 0xa6b6f5d8
 0xb5f4f3ec: istate->_thread       = 0x0136b738
 0xb5f4f3f0: istate->_bcp          = 0xafeae9c6 (bci 30)
 0xb5f4f3f4: istate->_locals       = 0xb5f4f444
 0xb5f4f3f8: istate->_constants    = 0xafebe8c0
 0xb5f4f3fc: istate->_method       = org.junit.runners.BlockJUnit4ClassRunner.runChild(Lorg/junit/runners/model/FrameworkMethod;Lorg/junit/runner/notification/RunNotifier;)V
 0xb5f4f400: istate->_mdx          = 0xb5f4f468
 0xb5f4f404: istate->_stack        = 0xb5f4f3d8
 0xb5f4f408: istate->_msg          = 0x00000000
 0xb5f4f40c: istate->_result       = 0x0000001f
 0xb5f4f410: (istate->_result)     = 0xb5f4f3e8
 0xb5f4f414: (istate->_result)     = 0x00000000
 0xb5f4f418: istate->_prev_link    = 0x0136b738
 0xb5f4f41c: istate->_oop_temp     = 0x00000000
 0xb5f4f420: istate->_stack_base   = 0xb5f4f3ec
 0xb5f4f424: istate->_stack_limit  = 0xb5f4f3d8
 0xb5f4f428: istate->_monitor_base = 0xb5f4f3ec
 0xb5f4f42c: istate->_self_link    = 0xb5f4f3ec
 0xb5f4f430: frame_type            = INTERPRETER_FRAME
 0xb5f4f434: next_frame            = 0xb5f4f490

 0xb5f4f438: local[3]              = 0xa2420558
 0xb5f4f43c: local[2]              = 0xa6b6f5f8
 0xb5f4f440: local[1]              = 0xa2420538
 0xb5f4f444: local[0]              = 0xa6b6f5d8
 0xb5f4f448: istate->_thread       = 0x0136b738
 0xb5f4f44c: istate->_bcp          = 0xafeb04be (bci 6)
 0xb5f4f450: istate->_locals       = 0xb5f4f49c
 0xb5f4f454: istate->_constants    = 0xafebe8c0
 0xb5f4f458: istate->_method       = org.junit.runners.BlockJUnit4ClassRunner.runChild(Ljava/lang/Object;Lorg/junit/runner/notification/RunNotifier;)V
 0xb5f4f45c: istate->_mdx          = 0xa22c1200
 0xb5f4f460: istate->_stack        = 0xb5f4f438
 0xb5f4f464: istate->_msg          = 0x00000000
 0xb5f4f468: istate->_result       = 0xa22c5798
 0xb5f4f46c: (istate->_result)     = 0x0136b738
 0xb5f4f470: (istate->_result)     = 0xafd8341c
 0xb5f4f474: istate->_prev_link    = 0xb5f4f4c8
 0xb5f4f478: istate->_oop_temp     = 0x00000000
 0xb5f4f47c: istate->_stack_base   = 0xb5f4f448
 0xb5f4f480: istate->_stack_limit  = 0xb5f4f438
 0xb5f4f484: istate->_monitor_base = 0xb5f4f448
 0xb5f4f488: istate->_self_link    = 0xb5f4f448
 0xb5f4f48c: frame_type            = INTERPRETER_FRAME
 0xb5f4f490: next_frame            = 0xb5f4f4e8

 0xb5f4f494: local[2]              = 0xa6b6f5f8
 0xb5f4f498: local[1]              = 0xa2420538
 0xb5f4f49c: local[0]              = 0xa6b6f5d8
 0xb5f4f4a0: istate->_thread       = 0x0136b738
 0xb5f4f4a4: istate->_bcp          = 0xaff28f8c (bci 12)
 0xb5f4f4a8: istate->_locals       = 0xb5f4f4ec
 0xb5f4f4ac: istate->_constants    = 0xaff29160
 0xb5f4f4b0: istate->_method       = org.junit.runners.ParentRunner$3.run()V
 0xb5f4f4b4: istate->_mdx          = 0xb5f4f514
 0xb5f4f4b8: istate->_stack        = 0xb5f4f490
 0xb5f4f4bc: istate->_msg          = 0x00000000
 0xb5f4f4c0: istate->_result       = 0x00000000
 0xb5f4f4c4: (istate->_result)     = 0xb5f4f490
 0xb5f4f4c8: (istate->_result)     = 0xb5f4f484
 0xb5f4f4cc: istate->_prev_link    = 0xb5f4f490
 0xb5f4f4d0: istate->_oop_temp     = 0x00000000
 0xb5f4f4d4: istate->_stack_base   = 0xb5f4f4a0
 0xb5f4f4d8: istate->_stack_limit  = 0xb5f4f490
 0xb5f4f4dc: istate->_monitor_base = 0xb5f4f4a0
 0xb5f4f4e0: istate->_self_link    = 0xb5f4f4a0
 0xb5f4f4e4: frame_type            = INTERPRETER_FRAME
 0xb5f4f4e8: next_frame            = 0xb5f4f538

 0xb5f4f4ec: local[0]              = 0xa2420588
 0xb5f4f4f0: istate->_thread       = 0x0136b738
 0xb5f4f4f4: istate->_bcp          = 0xafec27d1 (bci 1)
 0xb5f4f4f8: istate->_locals       = 0xb5f4f540
 0xb5f4f4fc: istate->_constants    = 0xafec2a60
 0xb5f4f500: istate->_method       = org.junit.runners.ParentRunner$1.schedule(Ljava/lang/Runnable;)V
 0xb5f4f504: istate->_mdx          = 0xb5f4f4bc
 0xb5f4f508: istate->_stack        = 0xb5f4f4e8
 0xb5f4f50c: istate->_msg          = 0x00000000
 0xb5f4f510: istate->_result       = 0x00000000
 0xb5f4f514: (istate->_result)     = 0xb5f4f4e0
 0xb5f4f518: (istate->_result)     = 0xb5f4f4d4
 0xb5f4f51c: istate->_prev_link    = 0xb5f4f4e0
 0xb5f4f520: istate->_oop_temp     = 0x00000000
 0xb5f4f524: istate->_stack_base   = 0xb5f4f4f0
 0xb5f4f528: istate->_stack_limit  = 0xb5f4f4e8
 0xb5f4f52c: istate->_monitor_base = 0xb5f4f4f0
 0xb5f4f530: istate->_self_link    = 0xb5f4f4f0
 0xb5f4f534: frame_type            = INTERPRETER_FRAME
 0xb5f4f538: next_frame            = 0xb5f4f58c

 0xb5f4f53c: local[1]              = 0xa2420588
 0xb5f4f540: local[0]              = 0xa6b6f608
 0xb5f4f544: istate->_thread       = 0x0136b738
 0xb5f4f548: istate->_bcp          = 0xafeb1cc4 (bci 44)
 0xb5f4f54c: istate->_locals       = 0xb5f4f5a4
 0xb5f4f550: istate->_constants    = 0xafebc148
